"row","gap","time","evaluations","avg.eval"
"1","8",67.212557,94208,1401.64285075481
"2","8",57.5382,79872,1388.15604242051
"3","8",72.696704,100352,1380.42021822612
"4","8",101.210233,137216,1355.75223900532
"5","8",55.351351,75776,1369.00000868994
"6","8",37.366616,51200,1370.20703185967
"7","8",127.67929,172032,1347.37591350954
"8","8",57.873903,77824,1344.71663333299
"9","8",120.422894,161792,1343.53190349337
"10","8",121.178021,163840,1352.06037074991
"11","8",41.537792,57344,1380.52595573689
"12","8",109.88117,149504,1360.59708865495
"13","8",96.809107,133120,1375.07724350768
"14","8",65.776524,90112,1369.97205872417
"15","8",101.277734,137216,1354.84863829991
"16","8",67.782304,92160,1359.64690725178
"17","8",90.199132,122880,1362.31909637445
"18","8",56.46422,77824,1378.28876410584
"19","8",56.435189,75776,1342.70835878657
"20","8",68.225985,92160,1350.80497555294
"21","8",60.588125,81920,1352.08013121383
"22","8",90.692726,122880,1354.90469213595
"23","8",48.081503,65536,1363.01895554305
"24","8",55.091365,73728,1338.28595461376
"25","8",65.509012,88064,1344.30358986333
"26","8",58.718276,79872,1360.257920379
"27","8",55.804079,75776,1357.89356903462
"28","8",108.868139,147456,1354.44585858127
"29","8",44.094789,59392,1346.91652566928
"30","8",50.930245,69632,1367.20331897088
"31","8",41.658244,63488,1524.02007151334
"32","8",112.41307,163840,1457.48176791186
"33","8",40.467803,59392,1467.63588821464
"34","8",65.814414,96256,1462.53676284347
"35","8",73.333169,104448,1424.29410080451
"36","8",104.748995,149504,1427.25951690515
"37","8",86.493048,122880,1420.69221563333
"38","8",53.174974,77824,1463.5456145216
"39","8",70.339575,100352,1426.67907788752
"40","8",30.506882,45056,1476.91265203701
"41","8",59.928202,86016,1435.31754882284
"42","8",71.638141,102400,1429.40615949261
"43","8",68.299081,98304,1439.31658465507
"44","8",49.761466,73728,1481.62837485535
"45","8",88.117245,124928,1417.74745681166
"46","8",68.974962,98304,1425.21281852972
"47","8",64.177662,92160,1436.01367092494
"48","8",55.194521,79872,1447.10015691594
"49","8",71.425722,102400,1433.65719145268
"50","8",28.935572,43008,1486.33661017657
"51","8",65.949769,96256,1459.53505917511
"52","8",85.42167,122880,1438.51086030044
"53","8",54.457783,77824,1429.07029469048
"54","8",66.993987,96256,1436.78566256999
"55","8",61.672507,90112,1461.13729412686
"56","8",103.88634,149504,1439.11124407694
"57","8",59.079132,86016,1455.9455612855
"58","8",83.44763,118784,1423.4556451753
"59","8",75.357993,108544,1440.3780631472
"60","8",72.631632,104448,1438.05112351048
"61","8",34.516977,53248,1542.66116641675
"62","8",48.933362,75776,1548.55495111903
"63","8",91.680224,137216,1496.68046186275
"64","8",68.967923,102400,1484.74820678593
"65","8",72.133139,106496,1476.38105697854
"66","8",42.249066,63488,1502.7077758358
"67","8",41.862705,61440,1467.65480157099
"68","8",51.841447,75776,1461.68759525559
"69","8",48.093911,71680,1490.41736281335
"70","8",40.555328,61440,1514.96740452944
"71","8",173.643301,249856,1438.9037674422
"72","8",83.10896,120832,1453.89859288337
"73","8",67.618036,98304,1453.81329916178
"74","8",95.352384,139264,1460.5193300673
"75","8",61.444322,88064,1433.23251251759
"76","8",46.065649,67584,1467.12358269391
"77","8",60.821436,90112,1481.58290771037
"78","8",50.294963,73728,1465.91220277864
"79","8",30.918451,45056,1457.25282291794
"80","8",42.664895,63488,1488.06178944071
"81","8",104.556009,153600,1469.06908047724
"82","8",62.286003,90112,1446.74558744763
"83","8",42.469206,63488,1494.91845927141
"84","8",55.041798,81920,1488.32347373536
"85","8",35.447836,53248,1502.15093525032
"86","8",50.690639,75776,1494.87166654182
"87","8",47.57551,69632,1463.61016413697
"88","8",78.156044,114688,1467.42329998176
"89","8",64.866417,94208,1452.33858068652
"90","8",77.582583,114688,1478.26993592106
"91","8",40.709399,65536,1609.84936181445
"92","8",70.203401,110592,1575.30829596133
"93","8",32.978054,53248,1614.64954845425
"94","8",102.557525,157696,1537.63461042961
"95","8",52.533963,81920,1559.37217224598
"96","8",68.295979,104448,1529.34333073987
"97","8",44.859555,69632,1552.22226346204
"98","8",57.741315,90112,1560.61565276094
"99","8",99.727034,151552,1519.66817743722
"100","8",27.355145,40960,1497.34172492962
"101","8",49.91594,75776,1518.07218295398
"102","8",58.965946,90112,1528.20409257913
"103","8",47.225673,71680,1517.81849673164
"104","8",41.260664,65536,1588.34089533799
"105","8",70.158054,106496,1517.94404103626
"106","8",99.271786,151552,1526.63718571559
"107","8",56.161368,88064,1568.05297192903
"108","8",91.846124,141312,1538.57336429352
"109","8",70.849561,108544,1532.03489856486
"110","8",51.159942,77824,1521.19015303028
"111","8",52.727105,79872,1514.81861179369
"112","8",50.071515,75776,1513.35544770315
"113","8",63.546957,98304,1546.95054870999
"114","8",71.427711,108544,1519.63430551484
"115","8",26.753023,40960,1531.041931224
"116","8",93.213039,141312,1516.01108081027
"117","8",87.677309,133120,1518.29477339456
"118","8",73.299934,112640,1536.6998829767
"119","8",73.056215,110592,1513.79317967677
"120","8",60.095586,92160,1533.55689051772
"121","8",51.003131,77824,1525.86710804088
"122","8",97.923498,147456,1505.82856016847
"123","8",44.176926,67584,1529.84841000481
"124","8",38.409611,57344,1492.95966574616
"125","8",50.047843,75776,1514.07124578776
"126","8",72.599593,108544,1495.10480038091
"127","8",53.800971,81920,1522.6490986566
"128","8",74.724826,110592,1479.99006381092
"129","8",72.450189,106496,1469.92025100169
"130","8",146.210514,212992,1456.7488628075
"131","8",95.389837,139264,1459.94588501079
"132","8",66.905351,98304,1469.2995183599
"133","8",42.033078,63488,1510.42947651847
"134","8",59.389147,88064,1482.82985105006
"135","8",122.451615,180224,1471.79765656827
"136","8",29.694965,45056,1517.29426183867
"137","8",65.941413,96256,1459.72000933617
"138","8",78.808681,114688,1455.27115217167
"139","8",84.652623,122880,1451.57935625929
"140","8",75.664962,110592,1461.60120981756
"141","8",60.474185,90112,1490.09035839011
"142","8",57.487579,83968,1460.62856465046
"143","8",64.167248,94208,1468.16332219827
"144","8",87.904342,129024,1467.7773254932
"145","8",79.376725,116736,1470.65780302727
"146","8",163.478151,237568,1453.20948730329
"147","8",71.951898,106496,1480.0999412135
"148","8",46.09558,67584,1466.1709430709
"149","8",64.435691,96256,1493.83049217242
"150","8",46.683051,69632,1491.59059890923
"151","16",51.422405,122880,2389.61985539183
"152","16",47.253125,114688,2427.09873685603
"153","16",54.427883,126976,2332.92189593338
"154","16",40.15543,94208,2346.08370524235
"155","16",62.266775,143360,2302.35145468831
"156","16",48.86744,110592,2263.10197546669
"157","16",45.640728,106496,2333.35454246041
"158","16",89.161904,200704,2251.00621449268
"159","16",66.793395,147456,2207.64343540256
"160","16",82.134573,184320,2244.12197285058
"161","16",36.511428,81920,2243.68107432007
"162","16",51.037967,114688,2247.11144940393
"163","16",40.660233,94208,2316.95671788206
"164","16",65.019064,147456,2267.88869184583
"165","16",60.18331,135168,2245.93828421866
"166","16",47.117827,106496,2260.20609991204
"167","16",33.543662,77824,2320.08061612355
"168","16",85.735432,192512,2245.41937340445
"169","16",59.014825,135168,2290.4075374281
"170","16",41.715285,94208,2258.35685888278
"171","16",74.02847,163840,2213.20256922776
"172","16",45.988464,102400,2226.64536045387
"173","16",39.079103,86016,2201.0740625239
"174","16",39.518261,90112,2280.26228178411
"175","16",53.064848,122880,2315.65725016305
"176","16",20.926351,49152,2348.80892516808
"177","16",66.130732,147456,2229.76512644681
"178","16",53.519537,118784,2219.45118845105
"179","16",47.951205,110592,2306.34454337487
"180","16",37.219597,86016,2311.04060583998
"181","16",63.99963,143360,2240.01295007487
"182","16",43.044055,98304,2283.79970242116
"183","16",38.317007,86016,2244.85174429203
"184","16",108.305809,241664,2231.31152642053
"185","16",58.341365,131072,2246.63924129989
"186","16",68.372534,151552,2216.56257467363
"187","16",47.861839,106496,2225.0712096541
"188","16",85.941066,192512,2240.04668501552
"189","16",51.858448,118784,2290.54290247946
"190","16",47.204731,106496,2256.04505616185
"191","16",85.459159,192512,2252.67838172852
"192","16",57.49009,131072,2279.90598031765
"193","16",39.097333,90112,2304.81194203195
"194","16",48.928041,110592,2260.29895617525
"195","16",72.058847,163840,2273.69721860801
"196","16",43.166701,98304,2277.31093001524
"197","16",106.000132,237568,2241.20475623559
"198","16",29.385496,65536,2230.21588609564
"199","16",49.028045,110592,2255.68855539722
"200","16",32.043633,73728,2300.86270180413
"201","16",78.609744,176128,2240.53649125228
"202","16",52.471796,118784,2263.76852052101
"203","16",37.330771,86016,2304.15814342543
"204","16",61.36756,139264,2269.3423039795
"205","16",30.740882,69632,2265.12694072994
"206","16",78.616752,176128,2240.33676690179
"207","16",73.983708,163840,2214.54161232362
"208","16",67.628136,151552,2240.96077407782
"209","16",33.015384,73728,2233.14076855808
"210","16",63.81339,143360,2246.55044967835
"211","16",89.066747,200704,2253.41114119729
"212","16",49.943198,110592,2214.35559653188
"213","16",62.422556,139264,2230.98842668346
"214","16",79.325022,180224,2271.96911461304
"215","16",67.830657,147456,2173.88429541527
"216","16",57.644206,126976,2202.7539073051
"217","16",48.108765,110592,2298.79108308018
"218","16",52.736248,118784,2252.4165920943
"219","16",46.984156,106496,2266.63643803669
"220","16",94.506183,208896,2210.39505954864
"221","16",38.229466,86016,2249.99219188675
"222","16",60.843014,139264,2288.90698938748
"223","16",78.094231,176128,2255.32664506294
"224","16",37.249984,81920,2199.1955754934
"225","16",46.788073,106496,2276.13562969349
"226","16",50.355419,114688,2277.57016578494
"227","16",65.892831,147456,2237.8155219951
"228","16",117.25411,262144,2235.69135444378
"229","16",45.8002,102400,2235.79809695154
"230","16",62.193624,139264,2239.20059715446
"231","16",46.187799,106496,2305.7171440449
"232","16",57.321481,131072,2286.61223878706
"233","16",51.318732,114688,2234.8174931524
"234","16",58.63902,131072,2235.23517275698
"235","16",46.557181,102400,2199.44588139905
"236","16",26.119609,61440,2352.25573246521
"237","16",45.941056,102400,2228.94310483416
"238","16",64.461918,143360,2223.94871961458
"239","16",38.218909,86016,2250.61369491212
"240","16",27.804394,61440,2209.72267908446
"241","16",44.924915,102400,2279.3587923316
"242","16",56.955403,126976,2229.39340803189
"243","16",42.260273,94208,2229.23311451396
"244","16",34.52139,77824,2254.37040629013
"245","16",39.432313,90112,2285.23241839757
"246","16",131.843185,290816,2205.77195552428
"247","16",46.962034,106496,2267.70416289891
"248","16",68.08735,151552,2225.84665139707
"249","16",89.691059,200704,2237.72583619511
"250","16",40.713728,90112,2213.30751141237
"251","32",30.575307,73728,2411.35763575489
"252","32",44.246256,90112,2036.60169574574
"253","32",63.455276,122880,1936.48200348226
"254","32",69.42796,131072,1887.88493857518
"255","32",85.671555,163840,1912.42005587502
"256","32",69.649881,131072,1881.86969048806
"257","32",62.039932,114688,1848.61582375687
"258","32",72.230433,139264,1928.05157349673
"259","32",59.190878,114688,1937.59585725355
"260","32",30.261281,57344,1894.96274133273
"261","32",83.269985,163840,1967.57571170452
"262","32",106.021274,196608,1854.42027418007
"263","32",91.663815,172032,1876.77111191586
"264","32",47.213405,90112,1908.6104889067
"265","32",85.49832,163840,1916.29496345659
"266","32",73.392807,139264,1897.515651636
"267","32",81.290402,155648,1914.71558967072
"268","32",54.60946,106496,1950.13830936984
"269","32",85.994055,163840,1905.24798487523
"270","32",70.259771,131072,1865.53411909071
"271","32",69.551725,131072,1884.52550961173
"272","32",90.565988,172032,1899.52104315364
"273","32",97.883029,180224,1841.2180522121
"274","32",82.034571,155648,1897.34642483838
"275","32",85.357131,155648,1823.49146669421
"276","32",100.975762,188416,1865.95274220362
"277","32",70.038184,131072,1871.4363010897
"278","32",89.396994,172032,1924.36000700426
"279","32",59.626848,114688,1923.4288554042
"280","32",56.554775,106496,1883.05938800039
"281","32",85.345997,163840,1919.71510977838
"282","32",100.328347,155648,1551.38607037949
"283","32",91.522651,147456,1611.14214228781
"284","32",86.294921,131072,1518.88429215898
"285","32",76.743538,114688,1494.4320132856
"286","32",67.329749,106496,1581.70796091933
"287","32",116.771963,180224,1543.38417690212
"288","32",119.665338,180224,1506.06686123262
"289","32",131.730169,196608,1492.50548672719
"290","32",200.874831,303104,1508.91975112601
"291","32",69.3391,106496,1535.87225677864
"292","32",127.354924,196608,1543.78012113611
"293","32",156.945524,237568,1513.69719852603
"294","32",84.501472,122880,1454.17585151653
"295","32",48.851738,81920,1676.91065566593
"296","32",115.081626,172032,1494.86938948881
"297","32",67.969661,106496,1566.81670076301
"298","32",74.450922,114688,1540.4510369932
"299","32",112.364292,172032,1531.02019278509
"300","32",66.311762,106496,1605.98959804446
"301","32",71.380102,106496,1491.95639983815
"302","32",78.045752,122880,1574.46109302656
"303","32",73.513753,114688,1560.08903531289
"304","32",106.920495,163840,1532.35354924236
"305","32",115.674282,172032,1487.21044147047
"306","32",162.963784,245760,1508.06512936641
"307","32",79.777802,122880,1540.278083871
"308","32",91.144857,139264,1527.94139553041
"309","32",154.699279,237568,1535.6761940694
"310","32",131.283224,196608,1497.5866223395
"311","32",65.761802,98304,1494.84954807047
"312","32",52.781423,106496,2017.67959154872
"313","32",104.876854,204800,1952.76643214336
"314","32",95.636854,180224,1884.46182054462
"315","32",57.107285,114688,2008.29018574425
"316","32",75.643487,147456,1949.35487307718
"317","32",66.199459,122880,1856.2085227917
"318","32",76.596374,147456,1925.10418313013
"319","32",66.391824,131072,1974.21899419422
"320","32",106.54508,204800,1922.1910575317
"321","32",87.248306,163840,1877.85880908679
"322","32",45.821463,90112,1966.58932518152
"323","32",103.815061,196608,1893.82925855045
"324","32",58.32121,114688,1966.4886925357
"325","32",125.591875,237568,1891.58733397363
"326","32",44.2352,90112,2037.11071725685
"327","32",97.695535,180224,1844.75165625532
"328","32",54.63076,106496,1949.37796948093
"329","32",69.024982,131072,1898.90668859573
"330","32",76.84793,147456,1918.80249734768
"331","32",84.397979,163840,1941.27871237296
"332","32",91.873903,172032,1872.47950051714
"333","32",87.418781,163840,1874.19680446013
"334","32",106.829659,204800,1917.07061425704
"335","32",61.924267,114688,1852.06875359542
"336","32",64.653303,122880,1900.59895315789
"337","32",58.850153,114688,1948.81396485069
"338","32",50.383458,98304,1951.11657480914
"339","32",47.931739,90112,1880.00689897773
"340","32",76.23638,147456,1934.19467188762
"341","32",60.886014,114688,1883.65098099541
"342","32",152.45732,253952,1665.72520099396
"343","32",105.38956,172032,1632.34384885941
"344","32",69.172792,114688,1657.99292878044
"345","32",44.986043,73728,1638.90831651941
"346","32",85.470582,139264,1629.3793342837
"347","32",70.389071,122880,1745.72555446853
"348","32",135.307504,221184,1634.67652171013
"349","32",124.12337,204800,1649.97131482975
"350","32",120.121317,196608,1636.745291429
"351","32",110.301408,180224,1633.92293233464
"352","32",107.259178,172032,1603.89071786472
"353","32",68.764738,114688,1667.83155634215
"354","32",75.646985,122880,1624.38727729863
"355","32",167.574387,270336,1613.22983088102
"356","32",100.264866,163840,1634.07189912367
"357","32",132.413124,212992,1608.54146149441
"358","32",116.790126,188416,1613.2870684633
"359","32",84.174293,139264,1654.47187064583
"360","32",115.071199,188416,1637.38625857196
"361","32",83.506547,131072,1569.60148286337
"362","32",128.346592,204800,1595.67929937711
"363","32",69.261113,114688,1655.87867466121
"364","32",97.063327,155648,1603.57165585309
"365","32",70.699038,114688,1622.20029075926
"366","32",120.618429,196608,1629.99967442786
"367","32",78.364984,131072,1672.5837652184
"368","32",52.693296,90112,1710.12266911525
"369","32",88.531682,147456,1665.57323512728
"370","32",79.639092,131072,1645.8248921271
"371","32",89.301826,147456,1651.20923731168
"372","32",65.912187,114688,1740.01205573713
"373","32",88.415775,139264,1575.10353780194
"374","32",102.413647,163840,1599.78679403927
"375","32",95.702269,147456,1540.77851592004
"376","32",193.520006,294912,1523.93546329262
"377","32",72.313079,114688,1585.99248691928
"378","32",161.624015,245760,1520.56611141605
"379","32",89.886197,139264,1549.33687983262
"380","32",177.11167,270336,1526.35904793851
"381","32",75.537654,114688,1518.28914358394
"382","32",120.979973,188416,1557.41479624896
"383","32",66.393757,106496,1604.00623209197
"384","32",173.269973,270336,1560.20108573573
"385","32",114.597799,180224,1572.66545756258
"386","32",148.25271,229376,1547.1960006667
"387","32",48.354852,73728,1524.72806658575
"388","32",102.089541,163840,1604.86567375203
"389","32",71.696774,114688,1599.62566795544
"390","32",68.408989,106496,1556.75447856714
"391","32",130.7481,204800,1566.3707541448
"392","32",75.402427,122880,1629.65576691583
"393","32",80.148383,122880,1533.1563208206
"394","32",140.262425,212992,1518.52500767757
"395","32",75.821108,122880,1620.65687565526
"396","32",77.049985,122880,1594.80887634177
"397","32",126.916362,204800,1613.66112905127
"398","32",65.785932,106496,1618.82634725005
"399","32",85.407746,131072,1534.66173899496
"400","32",153.246651,237568,1550.23289872742
"401","32",72.992663,114688,1571.22641216693
"402","64",134.428445,229376,1706.30553674857
"403","64",101.998631,180224,1766.92567569853
"404","64",112.465867,196608,1748.15706528986
"405","64",91.799797,147456,1606.27806181314
"406","64",109.04767,196608,1802.95461608671
"407","64",164.863021,262144,1590.07155400846
"408","64",95.214904,180224,1892.81291508733
"409","64",109.482618,196608,1795.79191283131
"410","64",126.103141,212992,1689.03009323138
"411","64",100.638789,163840,1628.00051181061
"412","64",82.845238,131072,1582.13076773345
"413","64",100.005568,163840,1638.30877896719
"414","64",67.061385,114688,1710.19432420013
"415","64",106.644963,196608,1843.57511568549
"416","64",119.552167,196608,1644.53731733696
"417","64",45.598138,81920,1796.56458779084
"418","64",103.029345,163840,1590.22655147424
"419","64",72.085171,114688,1591.00683828578
"420","64",133.80536,212992,1591.80469302575
"421","64",116.597515,196608,1686.21089394572
"422","64",70.394806,114688,1629.21110969466
"423","64",127.307174,212992,1673.05575410856
"424","64",127.095108,212992,1675.84735047395
"425","64",73.882573,114688,1552.30110895028
"426","64",125.668992,212992,1694.86518997463
"427","64",159.644413,262144,1642.04932119986
"428","64",50.051076,81920,1636.72804956281
"429","64",124.449168,212992,1711.47789433193
"430","64",132.989943,212992,1601.56471380697
"431","64",153.353762,245760,1602.56909771799
"432","64",100.09815,163840,1636.79348719232
"433","64",109.482706,180224,1646.14126362569
"434","64",66.536179,114688,1723.69381175315
"435","64",194.436291,311296,1601.01799102926
"436","64",71.961821,131072,1821.41027253882
"437","64",94.310324,163840,1737.24352807864
"438","64",66.573522,114688,1722.72694240212
"439","64",81.886145,147456,1800.74419182879
"440","64",147.509704,245760,1666.05988172819
"441","64",139.565092,229376,1643.50552643923
"442","64",69.206697,114688,1657.18066273268
"443","64",65.719906,114688,1745.10292208878
"444","64",88.973038,147456,1657.31106090814
"445","64",112.146327,180224,1607.04326945991
"446","64",223.364943,360448,1613.71786977332
"447","64",79.793814,131072,1642.63360064478
"448","64",52.140656,81920,1571.13481656234
"449","64",147.780364,229376,1552.1412574136
"450","64",64.764081,114688,1770.85813971482
"451","64",99.970763,163840,1638.87915909975
"452","64",120.741574,212992,1764.0319977939
"453","64",109.383874,180224,1647.6286074856
"454","64",63.948988,114688,1793.42947538122
"455","64",126.130003,212992,1688.67037924355
"456","64",207.631719,327680,1578.17891013078
"457","64",94.454658,163840,1734.58888602402
"458","64",105.639039,180224,1706.0359664953
"459","64",150.910238,245760,1628.51774178502
"460","64",87.884058,147456,1677.84696514583
"461","64",106.860695,180224,1686.53217162774
"462","64",172.122815,278528,1618.19338127836
"463","64",128.475971,212992,1657.83530057928
"464","64",107.720184,180224,1673.07549344698
"465","64",146.360976,245760,1679.13611070754
"466","64",77.032931,131072,1701.5060740711
"467","64",141.140852,229376,1625.15669099121
"468","64",115.819034,196608,1697.54480943089
"469","64",103.206908,163840,1587.49063580124
"470","64",127.153237,212992,1675.08122502615
"471","64",72.470513,114688,1582.5470974657
"472","64",97.394293,163840,1682.23409147803
"473","64",80.29405,131072,1632.39991008051
"474","64",126.065613,212992,1689.53289427149
"475","64",105.869762,180224,1702.3179857531
"476","64",87.969797,147456,1676.21166614719
"477","64",74.686577,131072,1754.96060021602
"478","64",122.601267,212992,1737.27405280404
"479","64",176.863991,278528,1574.81462690729
"480","64",140.734327,229376,1629.85111656519
"481","64",161.469223,262144,1623.49205086594
"482","64",96.230006,163840,1702.5874445025
"483","64",142.57824,229376,1608.7728393898
"484","64",71.272032,114688,1609.15855464876
"485","64",160.675974,262144,1631.50714742205
"486","64",155.730695,245760,1578.10892708082
"487","64",193.756739,311296,1606.63315044748
"488","64",115.686688,196608,1699.48680698682
"489","64",174.626114,278528,1594.99626728222
"490","64",124.259181,212992,1714.0946712018
"491","64",83.375049,147456,1768.58666673767
"492","64",87.640589,147456,1682.50808994449
"493","64",80.804323,131072,1622.0914319151
"494","64",96.822573,163840,1692.1673833229
"495","64",107.251399,180224,1680.38833693908
"496","64",104.037196,180224,1732.30351190934
"497","64",105.327089,180224,1711.08877793062
"498","64",73.192765,114688,1566.93082984363
"499","64",112.507431,180224,1601.88530124735
"500","64",114.417502,180224,1575.14363493096
"501","64",115.991353,196608,1695.02290399182
